[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
   [32m1.42[0mx faster than [1m[36mcompareHashes [20, 2] - Confidence: 0.26[0m[0m
   [32m1.43[0mx faster than [1m[36mcompareHashes [18, 4] - Confidence: 0.0651685393258427[0m[0m
   [32m1.44[0mx faster than [1m[36mcompareHashes [17, 6] - Confidence: 0.02335456475583864[0m[0m
   [32m1.44[0mx faster than [1m[36mcompareHashes [18, 18] - Confidence: 0[0m[0m
   [32m1.44[0mx faster than [1m[36mcompareHashes [18, 20] - Confidence: 0[0m[0m
   [32m1.45[0mx faster than [1m[36mcompareHashes [18, 24] - Confidence: 0[0m[0m
   [32m1.45[0mx faster than [1m[36mcompareHashes [18, 10] - Confidence: 0.0022471910112359553[0m[0m
   [32m1.45[0mx faster than [1m[36mcompareHashes [18, 22] - Confidence: 0[0m[0m
   [32m1.45[0mx faster than [1m[36mcompareHashes [18, 16] - Confidence: 0[0m[0m
   [32m1.46[0mx faster than [1m[36mcompareHashes [18, 14] - Confidence: 0[0m[0m
   [32m1.46[0mx faster than [1m[36mcompareHashes [21, 1] - Confidence: 0.49081364829396323[0m[0m
   [32m1.46[0mx faster than [1m[36mcompareHashes [18, 17] - Confidence: 0[0m[0m
   [32m1.47[0mx faster than [1m[36mcompareHashes [18, 23] - Confidence: 0[0m[0m
   [32m1.47[0mx faster than [1m[36mcompareHashes [18, 19] - Confidence: 0[0m[0m
   [32m1.47[0mx faster than [1m[36mcompareHashes [18, 7] - Confidence: 0.011235955056179775[0m[0m
   [32m1.47[0mx faster than [1m[36mcompareHashes [18, 25] - Confidence: 0[0m[0m
   [32m1.47[0mx faster than [1m[36mcompareHashes [18, 21] - Confidence: 0[0m[0m
   [32m1.48[0mx faster than [1m[36mcompareHashes [18, 11] - Confidence: 0[0m[0m
   [32m1.48[0mx faster than [1m[36mcompareHashes [18, 13] - Confidence: 0[0m[0m
   [32m1.49[0mx faster than [1m[36mcompareHashes [18, 15] - Confidence: 0[0m[0m
   [32m1.49[0mx faster than [1m[36mcompareHashes [17, 8] - Confidence: 0.0021231422505307855[0m[0m
   [32m1.49[0mx faster than [1m[36mcompareHashes [18, 3] - Confidence: 0.12134831460674157[0m[0m
   [32m1.51[0mx faster than [1m[36mcompareHashes [16, 6] - Confidence: 0.016[0m[0m
   [32m1.51[0mx faster than [1m[36mcompareHashes [19, 2] - Confidence: 0.2843601895734597[0m[0m
   [32m1.52[0mx faster than [1m[36mcompareHashes [17, 9] - Confidence: 0[0m[0m
   [32m1.52[0mx faster than [1m[36mcompareHashes [17, 16] - Confidence: 0[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [17, 21] - Confidence: 0[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [17, 18] - Confidence: 0[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [20, 1] - Confidence: 0.51[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [17, 19] - Confidence: 0[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [17, 23] - Confidence: 0[0m[0m
   [32m1.53[0mx faster than [1m[36mcompareHashes [17, 24] - Confidence: 0[0m[0m
   [32m1.54[0mx faster than [1m[36mcompareHashes [17, 12] - Confidence: 0[0m[0m
   [32m1.54[0mx faster than [1m[36mcompareHashes [17, 17] - Confidence: 0[0m[0m
   [32m1.54[0mx faster than [1m[36mcompareHashes [17, 13] - Confidence: 0[0m[0m
   [32m1.54[0mx faster than [1m[36mcompareHashes [17, 10] - Confidence: 0[0m[0m
   [32m1.55[0mx faster than [1m[36mcompareHashes [18, 2] - Confidence: 0.2606741573033708[0m[0m
   [32m1.55[0mx faster than [1m[36mcompareHashes [17, 20] - Confidence: 0[0m[0m
   [32m1.55[0mx faster than [1m[36mcompareHashes [17, 5] - Confidence: 0.04246284501061571[0m[0m
   [32m1.55[0mx faster than [1m[36mcompareHashes [17, 14] - Confidence: 0[0m[0m
   [32m1.55[0mx faster than [1m[36mcompareHashes [16, 9] - Confidence: 0.002[0m[0m
   [32m1.56[0mx faster than [1m[36mcompareHashes [17, 4] - Confidence: 0.06369426751592357[0m[0m
   [32m1.56[0mx faster than [1m[36mcompareHashes [17, 25] - Confidence: 0[0m[0m
   [32m1.57[0mx faster than [1m[36mcompareHashes [17, 11] - Confidence: 0[0m[0m
   [32m1.57[0mx faster than [1m[36mcompareHashes [17, 22] - Confidence: 0[0m[0m
   [32m1.58[0mx faster than [1m[36mcompareHashes [17, 7] - Confidence: 0.012738853503184714[0m[0m
   [32m1.6[0mx faster than [1m[36mcompareHashes [16, 5] - Confidence: 0.036[0m[0m
   [32m1.6[0mx faster than [1m[36mcompareHashes [17, 15] - Confidence: 0[0m[0m
   [32m1.61[0mx faster than [1m[36mcompareHashes [16, 13] - Confidence: 0[0m[0m
   [32m1.61[0mx faster than [1m[36mcompareHashes [16, 8] - Confidence: 0.004[0m[0m
   [32m1.62[0mx faster than [1m[36mcompareHashes [16, 25] - Confidence: 0[0m[0m
   [32m1.62[0mx faster than [1m[36mcompareHashes [15, 6] - Confidence: 0.009363295880149813[0m[0m
   [32m1.62[0mx faster than [1m[36mcompareHashes [19, 1] - Confidence: 0.514218009478673[0m[0m
   [32m1.62[0mx faster than [1m[36mcompareHashes [16, 11] - Confidence: 0[0m[0m
   [32m1.62[0mx faster than [1m[36mcompareHashes [17, 3] - Confidence: 0.12951167728237792[0m[0m
   [32m1.63[0mx faster than [1m[36mcompareHashes [16, 12] - Confidence: 0[0m[0m
   [32m1.63[0mx faster than [1m[36mcompareHashes [16, 4] - Confidence: 0.062[0m[0m
   [32m1.65[0mx faster than [1m[36mcompareHashes [16, 18] - Confidence: 0[0m[0m
   [32m1.65[0mx faster than [1m[36mcompareHashes [16, 10] - Confidence: 0[0m[0m
   [32m1.65[0mx faster than [1m[36mcompareHashes [16, 7] - Confidence: 0.008[0m[0m
   [32m1.65[0mx faster than [1m[36mcompareHashes [15, 9] - Confidence: 0.0018726591760299626[0m[0m
   [32m1.66[0mx faster than [1m[36mcompareHashes [16, 14] - Confidence: 0[0m[0m
   [32m1.66[0mx faster than [1m[36mcompareHashes [16, 22] - Confidence: 0[0m[0m
   [32m1.66[0mx faster than [1m[36mcompareHashes [17, 2] - Confidence: 0.24416135881104034[0m[0m
   [32m1.67[0mx faster than [1m[36mcompareHashes [16, 16] - Confidence: 0[0m[0m
   [32m1.67[0mx faster than [1m[36mcompareHashes [16, 19] - Confidence: 0[0m[0m
   [32m1.67[0mx faster than [1m[36mcompareHashes [16, 21] - Confidence: 0[0m[0m
   [32m1.67[0mx faster than [1m[36mcompareHashes [15, 8] - Confidence: 0.003745318352059925[0m[0m
   [32m1.68[0mx faster than [1m[36mcompareHashes [16, 23] - Confidence: 0[0m[0m
   [32m1.68[0mx faster than [1m[36mcompareHashes [16, 17] - Confidence: 0[0m[0m
   [32m1.69[0mx faster than [1m[36mcompareHashes [16, 24] - Confidence: 0[0m[0m
   [32m1.69[0mx faster than [1m[36mcompareHashes [16, 3] - Confidence: 0.146[0m[0m
   [32m1.7[0mx faster than [1m[36mcompareHashes [15, 5] - Confidence: 0.033707865168539325[0m[0m
   [32m1.7[0mx faster than [1m[36mcompareHashes [18, 1] - Confidence: 0.48089887640449436[0m[0m
   [32m1.71[0mx faster than [1m[36mcompareHashes [15, 12] - Confidence: 0[0m[0m
   [32m1.72[0mx faster than [1m[36mcompareHashes [14, 6] - Confidence: 0.015734265734265736[0m[0m
   [32m1.73[0mx faster than [1m[36mcompareHashes [15, 17] - Confidence: 0[0m[0m
   [32m1.73[0mx faster than [1m[36mcompareHashes [15, 14] - Confidence: 0[0m[0m
   [32m1.73[0mx faster than [1m[36mcompareHashes [15, 15] - Confidence: 0[0m[0m
   [32m1.73[0mx faster than [1m[36mcompareHashes [15, 4] - Confidence: 0.07303370786516854[0m[0m
   [32m1.74[0mx faster than [1m[36mcompareHashes [16, 15] - Confidence: 0[0m[0m
   [32m1.74[0mx faster than [1m[36mcompareHashes [15, 25] - Confidence: 0[0m[0m
   [32m1.75[0mx faster than [1m[36mcompareHashes [16, 2] - Confidence: 0.254[0m[0m
   [32m1.75[0mx faster than [1m[36mcompareHashes [15, 11] - Confidence: 0[0m[0m
   [32m1.76[0mx faster than [1m[36mcompareHashes [16, 20] - Confidence: 0[0m[0m
   [32m1.76[0mx faster than [1m[36mcompareHashes [15, 16] - Confidence: 0[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [15, 7] - Confidence: 0.0056179775280898875[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [14, 9] - Confidence: 0.0017482517482517483[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [15, 3] - Confidence: 0.1441947565543071[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [15, 10] - Confidence: 0[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [15, 21] - Confidence: 0[0m[0m
   [32m1.77[0mx faster than [1m[36mcompareHashes [15, 19] - Confidence: 0[0m[0m
   [32m1.79[0mx faster than [1m[36mcompareHashes [15, 13] - Confidence: 0[0m[0m
   [32m1.79[0mx faster than [1m[36mcompareHashes [15, 18] - Confidence: 0[0m[0m
   [32m1.81[0mx faster than [1m[36mcompareHashes [15, 23] - Confidence: 0[0m[0m
   [32m1.81[0mx faster than [1m[36mcompareHashes [15, 20] - Confidence: 0[0m[0m
   [32m1.82[0mx faster than [1m[36mcompareHashes [14, 8] - Confidence: 0.0017482517482517483[0m[0m
   [32m1.84[0mx faster than [1m[36mcompareHashes [14, 5] - Confidence: 0.038461538461538464[0m[0m
   [32m1.85[0mx faster than [1m[36mcompareHashes [14, 11] - Confidence: 0[0m[0m
   [32m1.85[0mx faster than [1m[36mcompareHashes [14, 12] - Confidence: 0[0m[0m
   [32m1.85[0mx faster than [1m[36mcompareHashes [14, 16] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 19] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 21] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [15, 22] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 18] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 23] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 25] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [14, 14] - Confidence: 0[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [15, 2] - Confidence: 0.2602996254681648[0m[0m
   [32m1.86[0mx faster than [1m[36mcompareHashes [15, 24] - Confidence: 0[0m[0m
   [32m1.87[0mx faster than [1m[36mcompareHashes [13, 6] - Confidence: 0.021103896103896104[0m[0m
   [32m1.87[0mx faster than [1m[36mcompareHashes [14, 4] - Confidence: 0.06118881118881119[0m[0m
   [32m1.87[0mx faster than [1m[36mcompareHashes [14, 13] - Confidence: 0[0m[0m
   [32m1.87[0mx faster than [1m[36mcompareHashes [14, 3] - Confidence: 0.13986013986013987[0m[0m
   [32m1.88[0mx faster than [1m[36mcompareHashes [17, 1] - Confidence: 0.5116772823779193[0m[0m
   [32m1.89[0mx faster than [1m[36mcompareHashes [14, 24] - Confidence: 0[0m[0m
   [32m1.89[0mx faster than [1m[36mcompareHashes [14, 10] - Confidence: 0[0m[0m
   [32m1.9[0mx faster than [1m[36mcompareHashes [14, 17] - Confidence: 0[0m[0m
   [32m1.9[0mx faster than [1m[36mcompareHashes [14, 22] - Confidence: 0[0m[0m
   [32m1.91[0mx faster than [1m[36mcompareHashes [14, 7] - Confidence: 0.006993006993006993[0m[0m
   [32m1.92[0mx faster than [1m[36mcompareHashes [14, 20] - Confidence: 0[0m[0m
   [32m1.92[0mx faster than [1m[36mcompareHashes [14, 15] - Confidence: 0[0m[0m
   [32m1.93[0mx faster than [1m[36mcompareHashes [13, 8] - Confidence: 0.003246753246753247[0m[0m
   [32m1.96[0mx faster than [1m[36mcompareHashes [13, 9] - Confidence: 0[0m[0m
   [32m1.96[0mx faster than [1m[36mcompareHashes [13, 5] - Confidence: 0.03409090909090909[0m[0m
   [32m1.97[0mx faster than [1m[36mcompareHashes [13, 12] - Confidence: 0[0m[0m
   [32m1.97[0mx faster than [1m[36mcompareHashes [16, 1] - Confidence: 0.49[0m[0m
   [32m1.99[0mx faster than [1m[36mcompareHashes [13, 4] - Confidence: 0.07305194805194805[0m[0m
   [32m1.99[0mx faster than [1m[36mcompareHashes [14, 2] - Confidence: 0.25874125874125875[0m[0m
   [32m2[0mx faster than [1m[36mcompareHashes [13, 23] - Confidence: 0[0m[0m
   [32m2[0mx faster than [1m[36mcompareHashes [13, 24] - Confidence: 0[0m[0m
   [32m2[0mx faster than [1m[36mcompareHashes [13, 18] - Confidence: 0[0m[0m
   [32m2[0mx faster than [1m[36mcompareHashes [13, 16] - Confidence: 0[0m[0m
   [32m2[0mx faster than [1m[36mcompareHashes [13, 14] - Confidence: 0[0m[0m
   [32m2.01[0mx faster than [1m[36mcompareHashes [12, 6] - Confidence: 0.017991004497751123[0m[0m
   [32m2.02[0mx faster than [1m[36mcompareHashes [13, 7] - Confidence: 0.00487012987012987[0m[0m
   [32m2.02[0mx faster than [1m[36mcompareHashes [13, 21] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 15] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 17] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 10] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 20] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 13] - Confidence: 0[0m[0m
   [32m2.03[0mx faster than [1m[36mcompareHashes [13, 19] - Confidence: 0[0m[0m
   [32m2.04[0mx faster than [1m[36mcompareHashes [13, 22] - Confidence: 0[0m[0m
   [32m2.04[0mx faster than [1m[36mcompareHashes [13, 25] - Confidence: 0[0m[0m
   [32m2.04[0mx faster than [1m[36mcompareHashes [13, 11] - Confidence: 0[0m[0m
   [32m2.04[0mx faster than [1m[36mcompareHashes [13, 3] - Confidence: 0.13474025974025974[0m[0m
   [32m2.06[0mx faster than [1m[36mcompareHashes [12, 9] - Confidence: 0.004497751124437781[0m[0m
   [32m2.06[0mx faster than [1m[36mcompareHashes [15, 1] - Confidence: 0.4794007490636704[0m[0m
   [32m2.1[0mx faster than [1m[36mcompareHashes [12, 5] - Confidence: 0.046476761619190406[0m[0m
   [32m2.1[0mx faster than [1m[36mcompareHashes [12, 8] - Confidence: 0.0074962518740629685[0m[0m
   [32m2.12[0mx faster than [1m[36mcompareHashes [12, 17] - Confidence: 0[0m[0m
   [32m2.13[0mx faster than [1m[36mcompareHashes [12, 18] - Confidence: 0[0m[0m
   [32m2.13[0mx faster than [1m[36mcompareHashes [12, 13] - Confidence: 0[0m[0m
   [32m2.13[0mx faster than [1m[36mcompareHashes [12, 24] - Confidence: 0[0m[0m
   [32m2.13[0mx faster than [1m[36mcompareHashes [12, 15] - Confidence: 0[0m[0m
   [32m2.13[0mx faster than [1m[36mcompareHashes [12, 22] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 25] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 14] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 23] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 20] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 16] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 21] - Confidence: 0[0m[0m
   [32m2.14[0mx faster than [1m[36mcompareHashes [12, 12] - Confidence: 0[0m[0m
   [32m2.15[0mx faster than [1m[36mcompareHashes [12, 19] - Confidence: 0[0m[0m
   [32m2.15[0mx faster than [1m[36mcompareHashes [12, 4] - Confidence: 0.07496251874062969[0m[0m
   [32m2.16[0mx faster than [1m[36mcompareHashes [13, 2] - Confidence: 0.2288961038961039[0m[0m
   [32m2.16[0mx faster than [1m[36mcompareHashes [12, 11] - Confidence: 0[0m[0m
   [32m2.18[0mx faster than [1m[36mcompareHashes [12, 7] - Confidence: 0.013493253373313344[0m[0m
   [32m2.18[0mx faster than [1m[36mcompareHashes [12, 3] - Confidence: 0.13793103448275862[0m[0m
   [32m2.19[0mx faster than [1m[36mcompareHashes [11, 6] - Confidence: 0.017857142857142856[0m[0m
   [32m2.19[0mx faster than [1m[36mcompareHashes [12, 10] - Confidence: 0.0014992503748125937[0m[0m
   [32m2.21[0mx faster than [1m[36mcompareHashes [14, 1] - Confidence: 0.5174825174825175[0m[0m
   [32m2.27[0mx faster than [1m[36mcompareHashes [11, 5] - Confidence: 0.038461538461538464[0m[0m
   [32m2.27[0mx faster than [1m[36mcompareHashes [11, 9] - Confidence: 0.0027472527472527475[0m[0m
   [32m2.31[0mx faster than [1m[36mcompareHashes [11, 8] - Confidence: 0.005494505494505495[0m[0m
   [32m2.33[0mx faster than [1m[36mcompareHashes [12, 2] - Confidence: 0.26686656671664166[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 21] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 15] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 20] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 13] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 24] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 17] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 19] - Confidence: 0[0m[0m
   [32m2.35[0mx faster than [1m[36mcompareHashes [11, 22] - Confidence: 0[0m[0m
   [32m2.36[0mx faster than [1m[36mcompareHashes [11, 25] - Confidence: 0[0m[0m
   [32m2.36[0mx faster than [1m[36mcompareHashes [11, 12] - Confidence: 0[0m[0m
   [32m2.36[0mx faster than [1m[36mcompareHashes [11, 14] - Confidence: 0[0m[0m
   [32m2.37[0mx faster than [1m[36mcompareHashes [11, 23] - Confidence: 0[0m[0m
   [32m2.37[0mx faster than [1m[36mcompareHashes [11, 18] - Confidence: 0[0m[0m
   [32m2.37[0mx faster than [1m[36mcompareHashes [11, 16] - Confidence: 0[0m[0m
   [32m2.38[0mx faster than [1m[36mcompareHashes [11, 4] - Confidence: 0.07554945054945054[0m[0m
   [32m2.38[0mx faster than [1m[36mcompareHashes [11, 3] - Confidence: 0.14697802197802198[0m[0m
   [32m2.38[0mx faster than [1m[36mcompareHashes [11, 7] - Confidence: 0.008241758241758242[0m[0m
   [32m2.38[0mx faster than [1m[36mcompareHashes [11, 11] - Confidence: 0[0m[0m
   [32m2.38[0mx faster than [1m[36mcompareHashes [11, 10] - Confidence: 0.0027472527472527475[0m[0m
   [32m2.39[0mx faster than [1m[36mcompareHashes [13, 1] - Confidence: 0.4935064935064935[0m[0m
   [32m2.4[0mx faster than [1m[36mcompareHashes [10, 6] - Confidence: 0.0125[0m[0m
   [32m2.51[0mx faster than [1m[36mcompareHashes [10, 9] - Confidence: 0.00125[0m[0m
   [32m2.53[0mx faster than [1m[36mcompareHashes [10, 5] - Confidence: 0.035[0m[0m
   [32m2.53[0mx faster than [1m[36mcompareHashes [10, 8] - Confidence: 0.00375[0m[0m
   [32m2.54[0mx faster than [1m[36mcompareHashes [11, 2] - Confidence: 0.25[0m[0m
   [32m2.57[0mx faster than [1m[36mcompareHashes [12, 1] - Confidence: 0.4962518740629685[0m[0m
   [32m2.6[0mx faster than [1m[36mcompareHashes [10, 7] - Confidence: 0.0075[0m[0m
   [32m2.6[0mx faster than [1m[36mcompareHashes [10, 10] - Confidence: 0[0m[0m
   [32m2.6[0mx faster than [1m[36mcompareHashes [10, 14] - Confidence: 0[0m[0m
   [32m2.61[0mx faster than [1m[36mcompareHashes [10, 18] - Confidence: 0[0m[0m
   [32m2.61[0mx faster than [1m[36mcompareHashes [10, 16] - Confidence: 0[0m[0m
   [32m2.61[0mx faster than [1m[36mcompareHashes [10, 13] - Confidence: 0[0m[0m
   [32m2.62[0mx faster than [1m[36mcompareHashes [10, 25] - Confidence: 0[0m[0m
   [32m2.62[0mx faster than [1m[36mcompareHashes [10, 15] - Confidence: 0[0m[0m
   [32m2.62[0mx faster than [1m[36mcompareHashes [10, 23] - Confidence: 0[0m[0m
   [32m2.62[0mx faster than [1m[36mcompareHashes [10, 11] - Confidence: 0[0m[0m
   [32m2.62[0mx faster than [1m[36mcompareHashes [10, 22] - Confidence: 0[0m[0m
   [32m2.63[0mx faster than [1m[36mcompareHashes [10, 12] - Confidence: 0[0m[0m
   [32m2.64[0mx faster than [1m[36mcompareHashes [10, 17] - Confidence: 0[0m[0m
   [32m2.64[0mx faster than [1m[36mcompareHashes [10, 24] - Confidence: 0[0m[0m
   [32m2.65[0mx faster than [1m[36mcompareHashes [10, 19] - Confidence: 0[0m[0m
   [32m2.65[0mx faster than [1m[36mcompareHashes [10, 21] - Confidence: 0[0m[0m
   [32m2.65[0mx faster than [1m[36mcompareHashes [10, 20] - Confidence: 0[0m[0m
   [32m2.65[0mx faster than [1m[36mcompareHashes [10, 4] - Confidence: 0.0675[0m[0m
   [32m2.68[0mx faster than [1m[36mcompareHashes [9, 6] - Confidence: 0.021372328458942633[0m[0m
   [32m2.71[0mx faster than [1m[36mcompareHashes [10, 3] - Confidence: 0.135[0m[0m
   [32m2.75[0mx faster than [1m[36mcompareHashes [9, 17] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.75[0mx faster than [1m[36mcompareHashes [9, 14] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.75[0mx faster than [1m[36mcompareHashes [9, 16] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.76[0mx faster than [1m[36mcompareHashes [9, 23] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.76[0mx faster than [1m[36mcompareHashes [9, 15] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.77[0mx faster than [1m[36mcompareHashes [9, 12] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.78[0mx faster than [1m[36mcompareHashes [9, 21] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.78[0mx faster than [1m[36mcompareHashes [9, 18] - Confidence: 0.0022497187851518562[0m[0m
   [32m2.78[0mx faster than [1m[36mcompareHashes [9, 24] - Confidence: 0.0022497187851518562[0m[0m
